project: lagrossa
item: lagrossa : 1 @ 550.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020014
date: 09/03/2020
client: sàpiens
project: rmc372bachbordieu
item: rmc372bachbordieu : 1 @ 300.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2020015
date: 12/03/2020
client: auditori
project: programaoutofthecage
item: programaoutofthecage : 1 @ 785.83
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2020016
date: 02/06/2020
client: l'illa del tresor
project: tote
item: tote : 1 @ 200.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2020017
date: 02/06/2020
client: primo buenos aires
project: espetec
item: espetec : 1 @ 999.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020018
date: 02/06/2020
client: sàpiens
project: argoarranz
item: argoarranz : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2020019
date: 12/06/2020
client: production club
project: carbonell
item: carbonell : 1 @ 1000.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020020
date: 17/06/2020
client: lacosa
project: pantene
item: pantene : 1 @ 405.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020021
date: 18/06/2020
client: canada
project: cupra
item: cupra : 1 @ 90.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020022
date: 18/06/2020
client: petra garmon
project: colacao
item: colacao : 1 @ 400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020023
date: 22/07/2020
client: lacosa
project: emperador
item: emperador : 1 @ 250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020024
date: 24/07/2020
client: fake
project: evo
item: evo : 1 @ 448.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020025
date: 24/07/2020
client: cangrejo
project: danone
item: danone : 1 @ 400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020026
date: 01/08/2020
client: primo buenos aires
project: campofrio
item: campofrio : 1 @ 200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020027
date: 06/08/2020
client: production club
project: mahou
item: mahou : 1 @ 1200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020028
date: 21/08/2020
client: sr alce
project: burgerking
item: burgerking : 1 @ 408.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020029
date: 07/09/2020
client: primo buenos aires
project: pizzatarradellas
item: pizzatarradellas : 1 @ 1000.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020030
date: 08/09/2020
client: le berg
project: mercedesclassc
item: mercedesclassc : 1 @ 1000.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2020031
date: 17/09/2020
client: davant-garde
project: clorox
item: clorox : 1 @ 1300.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2020032
date: 21/09/2020
client: primo buenos aires
project: tarradellasextra
item: tarradellasextra : 1 @ 200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020033
date: 21/09/2020
client: mosquito
project: baer
item: baer : 1 @ 250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020034
date: 21/09/2020
client: petra garmon
project: lidl
item: lidl : 1 @ 700.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020035
date: 02/10/2020
client: canada
project: lays
item: lays : 1 @ 1700.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020036
date: 07/10/2020
client: production club
project: decathlon
item: decathlon : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020037
date: 09/10/2020
client: canada
project: skyrojo
item: skyrojo : 1 @ 980.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020038
date: 17/10/2020
client: alejandra fotografa
project: serveis
item: serveis : 1 @ 120.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020039
date: 27/10/2020
client: sàpiens
project: argo-arthaud
item: argo-arthaud : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2020040
date: 05/11/2020
client: lacosa
project: purina
item: purina : 1 @ 450.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020041
date: 05/11/2020
client: le berg
project: mercedes
item: mercedes : 1 @ 1380.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2020042
date: 10/11/2020
client: sralce
project: lagrossa
item: lagrossa : 1 @ 392.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020043
date: 10/11/2020
client: blank
project: pescanova
item: pescanova : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020044
date: 12/11/2020
client: lacosa
project: purinafotos
item: purinafotos : 1 @ 250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020045
date: 13/11/2020
client: petragarmon
project: affinity
item: affinity : 1 @ 400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020046
date: 19/11/2020
client: linabautista
project: trobadatoplap
item: trobadatoplap : 1 @ 170.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020047
date: 20/11/2020
client: lacosa
project: purinagourmet
item: purinagourmet : 1 @ 840.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020048
date: 20/11/2020
client: dorispallars
project: serveisoctnov
item: serveisoctnov : 1 @ 300.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020049
date: 23/11/2020
client: canada
project: zaracancelled
item: zaracancelled : 1 @ 100.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020050
date: 25/11/2020
client: difusión
project: reutilitzaci
item: reutilitzaci : 1 @ 227.50
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2020051
date: 25/11/2020
client: difusión
project: reutilitzaciocampussuriproyectospermapas
item: reutilitzaciocampussuriproyectospermapas : 1 @ 140.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2020052
date: 30/11/2020
client: onedata
project: jeroabcnovembre
item: jeroabcnovembre : 1 @ 360.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020053
date: 16/12/2020
client: hangar
project: onthefly
item: onthefly : 1 @ 1500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020054
date: 16/12/2020
client: sralce
project: sault
item: sault : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020055
date: 18/12/2020
client: oriolvillar
project: pascual
item: pascual : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020056
date: 22/12/2020
client: befaco
project: modularday
item: modularday : 1 @ 175.00
iva: 21.00
irpf: 15.00
roi: 

status: unpayed
num: 2020057
date: 23/12/2020
client: hangar
project: fromscratch
item: fromscratch : 1 @ 50.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020058
date: 24/12/2020
client: still
project: intermarche
item: intermarche : 1 @ 1100.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2020059
date: 24/12/2020
client: dorispallars
project: serveisdes
item: serveisdes : 1 @ 150.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020060
date: 30/12/2020
client: onedata
project: jeroabcdesembre
item: jeroabcdesembre : 1 @ 372.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020061
date: 30/12/2020
client: tantàgora
project: rel6
item: rel6 : 1 @ 1410.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2020062
date: 31/12/2020
client: hangar
project: abonament2020057
item: abonament2020057 : 1 @ -50.00
iva: 21.00
irpf: 15.00
roi: 

status: 
num: 2021000
date: 
client: 
project: 
item:  : 1 @ 0.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2021001
date: 14/01/2021
client: hangar
project: fromscratch
item: fromscratch : 1 @ 50.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021002
date: 19/01/2021
client: phantasm
project: nissan
item: nissan : 1 @ 1575.00
iva: 0.00
irpf: 0.00
roi: roi

status: ok
num: 2021003
date: 19/01/2021
client: bambina
project: dammcocineros
item: dammcocineros : 1 @ 1568.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021004
date: 20/01/2021
client: still
project: intermarche
item: intermarche : 1 @ 475.00
iva: 0.00
irpf: 0.00
roi: roi

status: ok
num: 2021005
date: 26/01/2021
client: oriolvillar
project: conceptspascual
item: conceptspascual : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021006
date: 26/01/2021
client: lacosa
project: pantene
item: pantene : 1 @ 510.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021007
date: 27/01/2021
client: dorispallars
project: genfeb
item: genfeb : 1 @ 300.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021008
date: 29/01/2021
client: onedata
project: jeroabcgener
item: jeroabcgener : 1 @ 372.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021009
date: 09/02/2021
client: bambina
project: pikolin
item: pikolin : 1 @ 300.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021010
date: 16/02/2021
client: productionclub
project: lays
item: lays : 1 @ 450.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021011
date: 17/02/2021
client: canada
project: zara
item: zara : 1 @ 630.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021012
date: 23/02/2021
client: sapiens
project: rmc373belabartok
item: rmc373belabartok : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: exempt

status: ok
num: 2021013
date: 26/02/2021
client: onedata
project: jeroglificsabcfebrer
item: jeroglificsabcfebrer : 1 @ 336.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021014
date: 03/03/2021
client: sralce
project: affinity
item: affinity : 1 @ 1000.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021015
date: 04/03/2021
client: lee
project: knorr
item: knorr : 1 @ 1080.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021016
date: 05/03/2021
client: europeanfilmprods
project: jacquemus
item: jacquemus : 1 @ 500.00
iva: 0.00
irpf: 0.00
roi: roi

status: ok
num: 2021017
date: 05/03/2021
client: dorispallars
project: març
item: març : 1 @ 150.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021018
date: 09/03/2021
client: oriolvillar
project: estrelladamm
item: estrelladamm : 1 @ 2250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021019
date: 11/03/2021
client: fake
project: viladrau
item: viladrau : 1 @ 680.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021020
date: 12/03/2021
client: productionclub
project: pescanova
item: pescanova : 1 @ 725.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021021
date: 12/03/2021
client: hangar
project: cartellviu
item: cartellviu : 1 @ 100.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021022
date: 17/03/2021
client: cangrejo
project: affinity
item: affinity : 1 @ 825.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021023
date: 29/03/2021
client: onedata
project: jeroabcmarc
item: jeroabcmarc : 1 @ 372.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021024
date: 29/03/2021
client: still
project: intermarche
item: intermarche : 1 @ 690.00
iva: 0.00
irpf: 0.00
roi: roi

status: ok
num: 2021025
date: 29/03/2021
client: canada
project: bershka
item: bershka : 1 @ 630.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021026
date: 01/04/2021
client: caviar
project: klarna
item: klarna : 1 @ 1770.00
iva: 0.00
irpf: 0.00
roi: export

status: ok
num: 2021027
date: 01/04/2021
client: oriolvillar
project: nyutuber
item: nyutuber : 1 @ 200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021028
date: 02/04/2021
client: dorispallars
project: abril
item: abril : 1 @ 150.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021029
date: 13/04/2021
client: sralce
project: fundaciocarreras
item: fundaciocarreras : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021030
date: 19/04/2021
client: virtualfilms
project: supernova
item: supernova : 1 @ 420.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021031
date: 19/04/2021
client: leberg
project: steinbeis
item: steinbeis : 1 @ 630.00
iva: 0.00
irpf: 0.00
roi: roi

status: ok
num: 2021032
date: 19/04/2021
client: oriolvillar
project: tarradellas
item: tarradellas : 1 @ 1960.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021033
date: 30/04/2021
client: rare
project: trojan
item: trojan : 1 @ 1230.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021034
date: 04/05/2021
client: sralce
project: lacer
item: lacer : 1 @ 630.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021035
date: 04/05/2021
client: sapiens
project: argocamilbusquets
item: argocamilbusquets : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: exempt

status: ok
num: 2021036
date: 07/05/2021
client: hangar
project: mutek
item: mutek : 1 @ 150.00
iva: 10.00
irpf: 15.00
roi: 

status: ok
num: 2021037
date: 12/05/2021
client: still
project: intermarche
item: intermarche : 1 @ 690.00
iva: 0.00
irpf: 0.00
roi: roi

status: ok
num: 2021038
date: 18/05/2021
client: fake
project: aqueous
item: aqueous : 1 @ 450.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021039
date: 18/05/2021
client: fake
project: lentetorica
item: lentetorica : 1 @ 150.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021040
date: 18/05/2021
client: sralce
project: lacer
item: lacer : 1 @ 660.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021041
date: 18/05/2021
client: canada
project: rebelde
item: rebelde : 1 @ 1144.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021042
date: 18/05/2021
client: canada
project: thomas
item: thomas : 1 @ 1700.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021043
date: 18/05/2021
client: phonos
project: fromscratchmirlca
item: fromscratchmirlca : 1 @ 61.21
iva: 0.00
irpf: 15.00
roi: exempt

status: ok
num: 2021044
date: 08/06/2021
client: arepresents
project: essilor
item: essilor : 1 @ 200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021045
date: 09/06/2021
client: ideasagitadas
project: pescanova
item: pescanova : 1 @ 500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021046
date: 10/06/2021
client: canada
project: loewe
item: loewe : 1 @ 660.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021047
date: 15/06/2021
client: biennal
project: biennal
item: biennal : 1 @ 100.00
iva: 10.00
irpf: 15.00
roi: 

status: ok
num: 2021048
date: 16/06/2021
client: canada
project: google
item: google : 1 @ 1800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021049
date: 22/06/2021
client: canada
project: shoeby
item: shoeby : 1 @ 1500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021050
date: 25/06/2021
client: propagandatunis
project: orange
item: orange : 1 @ 1500.00
iva: 0.00
irpf: 0.00
roi: export

status: ok
num: 2021051
date: 30/06/2021
client: trizz
project: reesesinside
item: reesesinside : 1 @ 1020.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021052
date: 03/07/2021
client: rekorder
project: puma
item: puma : 1 @ 1500.00
iva: 0.00
irpf: 0.00
roi: roi

status: ok
num: 2021053
date: 07/07/2021
client: mammateam
project: seat
item: seat : 1 @ 240.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021054
date: 07/07/2021
client: trizz
project: leagueoflegends
item: leagueoflegends : 1 @ 630.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021055
date: 07/07/2021
client: sapiens
project: rmc374saintsaens
item: rmc374saintsaens : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: exempt

status: ok
num: 2021056
date: 12/07/2021
client: canada
project: ikea
item: ikea : 1 @ 1400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021057
date: 16/07/2021
client: sralce
project: naturesvariety
item: naturesvariety : 1 @ 750.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021058
date: 28/07/2021
client: tf7
project: ravello
item: ravello : 1 @ 2130.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021059
date: 12/08/2021
client: leberg
project: wick
item: wick : 1 @ 240.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2021060
date: 24/08/2021
client: canada
project: zaraorigins
item: zaraorigins : 1 @ 1590.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021061
date: 01/09/2021
client: trizz
project: riot
item: riot : 1 @ 480.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021062
date: 01/09/2021
client: mcqueen
project: bankcler
item: bankcler : 1 @ 300.00
iva: 0.00
irpf: 0.00
roi: export

status: ok
num: 2021063
date: 09/09/2021
client: productionclub
project: ansufati
item: ansufati : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021064
date: 16/09/2021
client: agosto
project: turia
item: turia : 1 @ 360.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021065
date: 16/09/2021
client: canadauk
project: argoschristmas
item: argoschristmas : 1 @ 1980.00
iva: 0.00
irpf: 0.00
roi: export

status: ok
num: 2021066
date: 16/09/2021
client: lacaldera
project: esther-ameba
item: esther-ameba : 1 @ 1200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021067
date: 16/09/2021
client: albiñana
project: airwick
item: airwick : 1 @ 525.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021068
date: 20/09/2021
client: trizz
project: pantene
item: pantene : 1 @ 360.00
iva: 21.00
irpf: 15.00
roi: 

status: unpayed
num: 2021069
date: 28/09/2021
client: canada
project: elite
item: elite : 1 @ 2070.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021070
date: 28/09/2021
client: trizz
project: riot
item: riot : 1 @ 330.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021071
date: 28/09/2021
client: glassy
project: oikos
item: oikos : 1 @ 150.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021072
date: 30/09/2021
client: lacosa
project: fairy
item: fairy : 1 @ 50.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021073
date: 18/10/2021
client: canada
project: tous
item: tous : 1 @ 810.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021074
date: 18/10/2021
client: farago
project: vlisco
item: vlisco : 1 @ 600.00
iva: 0.00
irpf: 0.00
roi: roi

status: ok
num: 2021075
date: 25/10/2021
client: cangrejo
project: affinity
item: affinity : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021076
date: 28/10/2021
client: china
project: quiniela
item: quiniela : 1 @ 870.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021077
date: 28/10/2021
client: canada
project: bimbaylola
item: bimbaylola : 1 @ 900.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021078
date: 11/11/2021
client: rare
project: babbel
item: babbel : 1 @ 250.00
iva: 21.00
irpf: 15.00
roi: 

status: payed
num: 2021079
date: 15/11/2021
client: sapiens
project: rmc375brahms
item: rmc375brahms : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2021080
date: 15/11/2021
client: canada
project: turismooregon
item: turismooregon : 1 @ 990.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021081
date: 15/11/2021
client: sralce
project: bimbobaggels
item: bimbobaggels : 1 @ 650.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021082
date: 24/11/2021
client: canadauk
project: asda
item: asda : 1 @ 1200.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2021083
date: 26/11/2021
client: trizz
project: logitech
item: logitech : 1 @ 1290.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021084
date: 29/11/2021
client: canada
project: gostudent
item: gostudent : 1 @ 1080.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021085
date: 02/12/2021
client: cit
project: cuerpotransceptor
item: cuerpotransceptor : 1 @ 50.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021086
date: 13/12/2021
client: lacosa
project: pantene
item: pantene : 1 @ 750.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021087
date: 13/12/2021
client: canada
project: samsung
item: samsung : 1 @ 2100.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021088
date: 21/12/2021
client: canada
project: pirelli
item: pirelli : 1 @ 1350.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021089
date: 21/12/2021
client: canada
project: decathlon
item: decathlon : 1 @ 1872.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2021090
date: 21/12/2021
client: oriolvillar
project: damm
item: damm : 1 @ 1230.00
iva: 21.00
irpf: 15.00
roi: 

status: payed
num: 2021091
date: 27/12/2021
client: sralce
project: storyboard ref affinity ultima digital
item: storyboard ref affinity ultima digital : 1 @ 21.00
iva: 0.00
irpf: 0.00
roi: "114

status: ok
num: 2021092
date: 29/12/2021
client: linabautista
project: honoraris trobada
item: honoraris trobada : 1 @ 10.00
iva: 0.00
irpf: 0.00
roi: "15

status: ok
num: 2022001
date: 5/1/2022
client: sapiens
project: il.lustració argo martinez hidalgo
item: il.lustració argo martinez hidalgo : 1 @ 0.00
iva: 0.00
irpf: 0.00
roi: 22.50 €

status: ok
num: 2022002
date: 28/1/2022
client: bambina
project: damb fcb
item: damb fcb : 1 @ 750.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2022003
date: 18/2/2022
client: lee
project: orange
item: orange : 1 @ 720.00
iva: 2100.00
irpf: 1500.00
roi: 

status: ok
num: 2022004
date: 18/2/2022
client: glassy
project: cupra
item: cupra : 1 @ 800.00
iva: 2100.00
irpf: 1500.00
roi: 

status: sent
num: 2022005
date: 28/2/2022
client: canada
project: zaraorigins
item: zaraorigins : 1 @ 2200.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022006
date: 28/2/2022
client: canada
project: jbl
item: jbl : 1 @ 3000.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2022007
date: 16/3/2022
client: fundaciontelefonica
project: worshoplivecodingurduliz
item: worshoplivecodingurduliz : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022008
date: 16/3/2022
client: canada
project: mahou
item: mahou : 1 @ 1650.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2022009
date: 16/3/2022
client: oriolvillar
project: espetectarradellas
item: espetectarradellas : 1 @ 480.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022010
date: 16/3/2022
client: hangar
project: posterviu
item: posterviu : 1 @ 100.00
iva: 0.00
irpf: 15.00
roi: 

status: sent
num: 2022011
date: 18/3/2022
client: sapiens
project: rmc376paulineviardot
item: rmc376paulineviardot : 1 @ 200.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2022012
date: 23/3/2022
client: ljudmila
project: onthefly
item: onthefly : 1 @ 1350.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2022013
date: 29/3/2022
client: yaya
project: glenrothes
item: glenrothes : 1 @ 624.00
iva: 21.00
irpf: 15.00
roi: 

status: payed
num: 2022014
date: 5/4/2022
client: mirror
project: garnier
item: garnier : 1 @ 1200.00
iva: 0.00
irpf: 0.00
roi: 

status: sent
num: 2022015
date: 20/4/2022
client: trizz
project: castello
item: castello : 1 @ 1440.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022016
date: 20/4/2022
client: bambina
project: donuts
item: donuts : 1 @ 1110.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022017
date: 29/4/2022
client: canada
project: adidas
item: adidas : 1 @ 1100.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022018
date: 9/5/2022
client: canada
project: pepejeans
item: pepejeans : 1 @ 1080.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022019
date: 9/5/2022
client: leberg
project: mercedesclassa
item: mercedesclassa : 1 @ 2000.00
iva: 0.00
irpf: 0.00
roi: 

status: sent
num: 2022020
date: 9/5/2022
client: lacosa
project: pantene
item: pantene : 1 @ 1170.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022021
date: 9/5/2022
client: cangrejo
project: educaixa
item: educaixa : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022022
date: 16/5/2022
client: ljudmila
project: algoravealgopolis
item: algoravealgopolis : 1 @ 150.00
iva: 0.00
irpf: 0.00
roi: 

status: payed
num: 2022023
date: 18/5/2022
client: cit
project: transceptor
item: transceptor : 1 @ 50.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022024
date: 19/5/2022
client: lee
project: aldi
item: aldi : 1 @ 1300.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022025
date: 19/5/2022
client: canada
project: bankinter
item: bankinter : 1 @ 1650.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022026
date: 25/5/2022
client: llibreriacalders
project: sessions
item: sessions : 1 @ 200.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022027
date: 31/5/2022
client: canada
project: adidas
item: adidas : 1 @ 180.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022028
date: 31/5/2022
client: leberg
project: mercedesme
item: mercedesme : 1 @ 3000.00
iva: 0.00
irpf: 0.00
roi: roi

status: sent
num: 2022029
date: 9/6/2022
client: oriolvillar
project: tarradellas
item: tarradellas : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022030
date: 9/6/2022
client: sapiens
project: argo#pellicer
item: argo#pellicer : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: sent
num: 2022031
date: 10/6/2022
client: leberg
project: mercedestruck
item: mercedestruck : 1 @ 420.00
iva: 0.00
irpf: 0.00
roi: 

status: sent
num: 2022032
date: 14/6/2022
client: canada
project: vrbo
item: vrbo : 1 @ 1320.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022033
date: 16/6/2022
client: canada
project: larios
item: larios : 1 @ 1350.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022034
date: 22/6/2022
client: canada
project: pepejeans
item: pepejeans : 1 @ 90.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022035
date: 6/7/2022
client: productionclub
project: mcauto
item: mcauto : 1 @ 420.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022036
date: 12/7/2022
client: hangar
project: perfo-finalevent
item: perfo-finalevent : 1 @ 200.00
iva: 10.00
irpf: 15.00
roi: 

status: sent
num: 2022037
date: 20/7/2022
client: hangar
project: collectimage
item: collectimage : 1 @ 200.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022038
date: 16/8/2022
client: newnewnew
project: saks
item: saks : 1 @ 910.00
iva: 21.00
irpf: 15.00
roi: 

status: sent
num: 2022039
date: 25/8/2022
client: easydoesit
project: bmw
item: bmw : 1 @ 1365.00
iva: 0.00
irpf: 0.00
roi: 

